f,   5820 ,   fz,   -640.0
f,   5821 ,   fz,   -640.0
f,   5822 ,   fz,   -640.0
f,   5823 ,   fz,   -640.0
f,   5824 ,   fz,   -640.0
f,   5825 ,   fz,   -640.0
f,   5826 ,   fz,   -640.0
f,   5827 ,   fz,   -640.0
f,   5828 ,   fz,   -640.0
f,   5829 ,   fz,   -640.0
f,   5830 ,   fz,   -640.0
f,   5831 ,   fz,   -640.0
f,   5832 ,   fz,   -640.0
f,   5833 ,   fz,   -640.0
f,   5834 ,   fz,   -640.0
f,   5835 ,   fz,   -640.0
f,   5836 ,   fz,   -640.0
f,   5837 ,   fz,   -640.0
f,   5838 ,   fz,   -640.0
f,   5839 ,   fz,   -640.0
f,   5840 ,   fz,   -640.0
f,   5841 ,   fz,   -640.0
f,   5842 ,   fz,   -640.0
f,   5843 ,   fz,   -640.0
f,   5844 ,   fz,   -640.0
f,   5845 ,   fz,   -640.0
f,   5846 ,   fz,   -640.0
f,   5847 ,   fz,   -640.0
f,   5848 ,   fz,   -640.0
f,   5855 ,   fz,   -640.0
f,   5856 ,   fz,   -640.0
f,   5857 ,   fz,   -640.0
f,   5858 ,   fz,   -640.0
f,   5859 ,   fz,   -640.0
f,   5860 ,   fz,   -640.0
f,   5861 ,   fz,   -640.0
f,   5862 ,   fz,   -640.0
f,   5863 ,   fz,   -640.0
f,   5864 ,   fz,   -640.0
f,   5865 ,   fz,   -640.0
f,   5866 ,   fz,   -640.0
f,   5867 ,   fz,   -640.0
f,   5868 ,   fz,   -640.0
f,   5869 ,   fz,   -640.0
f,   5870 ,   fz,   -640.0
f,   5871 ,   fz,   -640.0
f,   5872 ,   fz,   -640.0
f,   5873 ,   fz,   -640.0
f,   5874 ,   fz,   -640.0
f,   5875 ,   fz,   -640.0
f,   5876 ,   fz,   -640.0
f,   5877 ,   fz,   -640.0
f,   5878 ,   fz,   -640.0
f,   5879 ,   fz,   -640.0
f,   5880 ,   fz,   -640.0
f,   5881 ,   fz,   -640.0
f,   5882 ,   fz,   -640.0
f,   5883 ,   fz,   -640.0
f,   5884 ,   fz,   -640.0
f,   5885 ,   fz,   -640.0
f,   5886 ,   fz,   -640.0
f,   5887 ,   fz,   -640.0
f,   5888 ,   fz,   -640.0
f,   5889 ,   fz,   -640.0
f,   5890 ,   fz,   -640.0
f,   5891 ,   fz,   -640.0
f,   5892 ,   fz,   -640.0
f,   5898 ,   fz,   -640.0
f,   5899 ,   fz,   -640.0
f,   5900 ,   fz,   -640.0
f,   5901 ,   fz,   -640.0
f,   5902 ,   fz,   -640.0
f,   5903 ,   fz,   -640.0
f,   5904 ,   fz,   -640.0
f,   5905 ,   fz,   -640.0
f,   5906 ,   fz,   -640.0
f,   5907 ,   fz,   -640.0
f,   5908 ,   fz,   -640.0
f,   5909 ,   fz,   -640.0
f,   5910 ,   fz,   -640.0
f,   5911 ,   fz,   -640.0
f,   5912 ,   fz,   -640.0
f,   5913 ,   fz,   -640.0
f,   5914 ,   fz,   -640.0
f,   5915 ,   fz,   -640.0
f,   5916 ,   fz,   -640.0
f,   5917 ,   fz,   -640.0
f,   5918 ,   fz,   -640.0
f,   5919 ,   fz,   -640.0
f,   5920 ,   fz,   -640.0
f,   5921 ,   fz,   -640.0
f,   5922 ,   fz,   -640.0
f,   5923 ,   fz,   -640.0
f,   5924 ,   fz,   -640.0
f,   5925 ,   fz,   -640.0
f,   5926 ,   fz,   -640.0
f,   5927 ,   fz,   -640.0
f,   5928 ,   fz,   -640.0
f,   5929 ,   fz,   -640.0
f,   5930 ,   fz,   -640.0
f,   5931 ,   fz,   -640.0
f,   5932 ,   fz,   -640.0
f,   5933 ,   fz,   -640.0
f,   5934 ,   fz,   -640.0
f,   5935 ,   fz,   -640.0
f,   5936 ,   fz,   -640.0
f,   5942 ,   fz,   -640.0
f,   5943 ,   fz,   -640.0
f,   5944 ,   fz,   -640.0
f,   5945 ,   fz,   -640.0
f,   5946 ,   fz,   -640.0
f,   5947 ,   fz,   -640.0
f,   5948 ,   fz,   -640.0
f,   5949 ,   fz,   -640.0
f,   5950 ,   fz,   -640.0
f,   5951 ,   fz,   -640.0
f,   5952 ,   fz,   -640.0
f,   5953 ,   fz,   -640.0
f,   5954 ,   fz,   -640.0
f,   5955 ,   fz,   -640.0
f,   5956 ,   fz,   -640.0
f,   5957 ,   fz,   -640.0
f,   5958 ,   fz,   -640.0
f,   5959 ,   fz,   -640.0
f,   5960 ,   fz,   -640.0
f,   5961 ,   fz,   -640.0
f,   5962 ,   fz,   -640.0
f,   5963 ,   fz,   -640.0
f,   5964 ,   fz,   -640.0
f,   5965 ,   fz,   -640.0
f,   5966 ,   fz,   -640.0
f,   5967 ,   fz,   -640.0
f,   5968 ,   fz,   -640.0
f,   5969 ,   fz,   -640.0
f,   5970 ,   fz,   -640.0
f,   5971 ,   fz,   -640.0
f,   5972 ,   fz,   -640.0
f,   5973 ,   fz,   -640.0
f,   5974 ,   fz,   -640.0
f,   5975 ,   fz,   -640.0
f,   5976 ,   fz,   -640.0
f,   5977 ,   fz,   -640.0
f,   5978 ,   fz,   -640.0
f,   5979 ,   fz,   -640.0
f,   5980 ,   fz,   -640.0
f,   5985 ,   fz,   -640.0
f,   5986 ,   fz,   -640.0
f,   5987 ,   fz,   -640.0
f,   5988 ,   fz,   -640.0
f,   5989 ,   fz,   -640.0
f,   5990 ,   fz,   -640.0
f,   5991 ,   fz,   -640.0
f,   5992 ,   fz,   -640.0
f,   5993 ,   fz,   -640.0
f,   5994 ,   fz,   -640.0
f,   5995 ,   fz,   -640.0
f,   5996 ,   fz,   -640.0
f,   5997 ,   fz,   -640.0
f,   5998 ,   fz,   -640.0
f,   5999 ,   fz,   -640.0
f,   6000 ,   fz,   -640.0
f,   6001 ,   fz,   -640.0
f,   6002 ,   fz,   -640.0
f,   6003 ,   fz,   -640.0
f,   6004 ,   fz,   -640.0
f,   6005 ,   fz,   -640.0
f,   6006 ,   fz,   -640.0
f,   6007 ,   fz,   -640.0
f,   6008 ,   fz,   -640.0
f,   6009 ,   fz,   -640.0
f,   6010 ,   fz,   -640.0
f,   6011 ,   fz,   -640.0
f,   6012 ,   fz,   -640.0
f,   6013 ,   fz,   -640.0
f,   6014 ,   fz,   -640.0
f,   6015 ,   fz,   -640.0
f,   6016 ,   fz,   -640.0
f,   6017 ,   fz,   -640.0
f,   6018 ,   fz,   -640.0
f,   6019 ,   fz,   -640.0
f,   6020 ,   fz,   -640.0
f,   6021 ,   fz,   -640.0
f,   6022 ,   fz,   -640.0
f,   6023 ,   fz,   -640.0
f,   6024 ,   fz,   -640.0
f,   6028 ,   fz,   -640.0
f,   6029 ,   fz,   -640.0
f,   6030 ,   fz,   -640.0
f,   6031 ,   fz,   -640.0
f,   6032 ,   fz,   -640.0
f,   6033 ,   fz,   -640.0
f,   6034 ,   fz,   -640.0
f,   6035 ,   fz,   -640.0
f,   6036 ,   fz,   -640.0
f,   6037 ,   fz,   -640.0
f,   6038 ,   fz,   -640.0
f,   6039 ,   fz,   -640.0
f,   6040 ,   fz,   -640.0
f,   6041 ,   fz,   -640.0
f,   6042 ,   fz,   -640.0
f,   6043 ,   fz,   -640.0
f,   6044 ,   fz,   -640.0
f,   6045 ,   fz,   -640.0
f,   6046 ,   fz,   -640.0
f,   6047 ,   fz,   -640.0
f,   6048 ,   fz,   -640.0
f,   6049 ,   fz,   -640.0
f,   6050 ,   fz,   -640.0
f,   6051 ,   fz,   -640.0
f,   6052 ,   fz,   -640.0
f,   6053 ,   fz,   -640.0
f,   6054 ,   fz,   -640.0
f,   6055 ,   fz,   -640.0
f,   6056 ,   fz,   -640.0
f,   6057 ,   fz,   -640.0
f,   6058 ,   fz,   -640.0
f,   6059 ,   fz,   -640.0
f,   6060 ,   fz,   -640.0
f,   6061 ,   fz,   -640.0
f,   6062 ,   fz,   -640.0
f,   6063 ,   fz,   -640.0
f,   6064 ,   fz,   -640.0
f,   6065 ,   fz,   -640.0
f,   6066 ,   fz,   -640.0
f,   6067 ,   fz,   -640.0
f,   6068 ,   fz,   -640.0
f,   6069 ,   fz,   -640.0
f,   6070 ,   fz,   -640.0
f,   6071 ,   fz,   -640.0
f,   6072 ,   fz,   -640.0
f,   6073 ,   fz,   -640.0
f,   6074 ,   fz,   -640.0
f,   6075 ,   fz,   -640.0
f,   6076 ,   fz,   -640.0
f,   6077 ,   fz,   -640.0
f,   6078 ,   fz,   -640.0
f,   6079 ,   fz,   -640.0
f,   6080 ,   fz,   -640.0
f,   6081 ,   fz,   -640.0
f,   6082 ,   fz,   -640.0
f,   6083 ,   fz,   -640.0
f,   6084 ,   fz,   -640.0
f,   6085 ,   fz,   -640.0
f,   6086 ,   fz,   -640.0
f,   6087 ,   fz,   -640.0
f,   6088 ,   fz,   -640.0
f,   6089 ,   fz,   -640.0
f,   6090 ,   fz,   -640.0
f,   6091 ,   fz,   -640.0
f,   6092 ,   fz,   -640.0
f,   6093 ,   fz,   -640.0
f,   6094 ,   fz,   -640.0
f,   6095 ,   fz,   -640.0
f,   6096 ,   fz,   -640.0
f,   6097 ,   fz,   -640.0
f,   6098 ,   fz,   -640.0
f,   6099 ,   fz,   -640.0
f,   6100 ,   fz,   -640.0
f,   6101 ,   fz,   -640.0
f,   6102 ,   fz,   -640.0
f,   6103 ,   fz,   -640.0
f,   6104 ,   fz,   -640.0
f,   6105 ,   fz,   -640.0
f,   6106 ,   fz,   -640.0
f,   6107 ,   fz,   -640.0
f,   6108 ,   fz,   -640.0
f,   6109 ,   fz,   -640.0
f,   6110 ,   fz,   -640.0
f,   6111 ,   fz,   -640.0
f,   6112 ,   fz,   -640.0
f,   6113 ,   fz,   -640.0
f,   6114 ,   fz,   -640.0
f,   6115 ,   fz,   -640.0
f,   6116 ,   fz,   -640.0
f,   6117 ,   fz,   -640.0
f,   6118 ,   fz,   -640.0
f,   6119 ,   fz,   -640.0
f,   6120 ,   fz,   -640.0
f,   6121 ,   fz,   -640.0
f,   6122 ,   fz,   -640.0
f,   6123 ,   fz,   -640.0
f,   6124 ,   fz,   -640.0
f,   6125 ,   fz,   -640.0
f,   6126 ,   fz,   -640.0
f,   6127 ,   fz,   -640.0
f,   6128 ,   fz,   -640.0
f,   6129 ,   fz,   -640.0
f,   6130 ,   fz,   -640.0
f,   6131 ,   fz,   -640.0
f,   6132 ,   fz,   -640.0
f,   6133 ,   fz,   -640.0
f,   6134 ,   fz,   -640.0
f,   6135 ,   fz,   -640.0
f,   6136 ,   fz,   -640.0
f,   6137 ,   fz,   -640.0
f,   6138 ,   fz,   -640.0
f,   6139 ,   fz,   -640.0
f,   6140 ,   fz,   -640.0
f,   6141 ,   fz,   -640.0
f,   6142 ,   fz,   -640.0
f,   6143 ,   fz,   -640.0
f,   6144 ,   fz,   -640.0
f,   6145 ,   fz,   -640.0
f,   6146 ,   fz,   -640.0
f,   6147 ,   fz,   -640.0
f,   6148 ,   fz,   -640.0
f,   6149 ,   fz,   -640.0
f,   6150 ,   fz,   -640.0
f,   6151 ,   fz,   -640.0
f,   6152 ,   fz,   -640.0
f,   6153 ,   fz,   -640.0
f,   6154 ,   fz,   -640.0
f,   6155 ,   fz,   -640.0
f,   6156 ,   fz,   -640.0
f,   6157 ,   fz,   -640.0
f,   6158 ,   fz,   -640.0
f,   6159 ,   fz,   -640.0
f,   6160 ,   fz,   -640.0
f,   6161 ,   fz,   -640.0
f,   6162 ,   fz,   -640.0
f,   6163 ,   fz,   -640.0
f,   6164 ,   fz,   -640.0
f,   6165 ,   fz,   -640.0
f,   6166 ,   fz,   -640.0
f,   6167 ,   fz,   -640.0
f,   6168 ,   fz,   -640.0
f,   6169 ,   fz,   -640.0
f,   6170 ,   fz,   -640.0
f,   6171 ,   fz,   -640.0
f,   6172 ,   fz,   -640.0
f,   6173 ,   fz,   -640.0
f,   6174 ,   fz,   -640.0
f,   6175 ,   fz,   -640.0
f,   6176 ,   fz,   -640.0
f,   6177 ,   fz,   -640.0
f,   6178 ,   fz,   -640.0
f,   6179 ,   fz,   -640.0
f,   6180 ,   fz,   -640.0
f,   6181 ,   fz,   -640.0
f,   6182 ,   fz,   -640.0
f,   6183 ,   fz,   -640.0
f,   6184 ,   fz,   -640.0
f,   6185 ,   fz,   -640.0
f,   6186 ,   fz,   -640.0
f,   6187 ,   fz,   -640.0
f,   6188 ,   fz,   -640.0
f,   6189 ,   fz,   -640.0
f,   6190 ,   fz,   -640.0
f,   6191 ,   fz,   -640.0
f,   6192 ,   fz,   -640.0
f,   6193 ,   fz,   -640.0
f,   6194 ,   fz,   -640.0
f,   6195 ,   fz,   -640.0
f,   6196 ,   fz,   -640.0
f,   6197 ,   fz,   -640.0
f,   6198 ,   fz,   -640.0
f,   6199 ,   fz,   -640.0
f,   6200 ,   fz,   -640.0
f,   6201 ,   fz,   -640.0
f,   6202 ,   fz,   -640.0
f,   6203 ,   fz,   -640.0
f,   6204 ,   fz,   -640.0
f,   6205 ,   fz,   -640.0
f,   6206 ,   fz,   -640.0
f,   6207 ,   fz,   -640.0
f,   6208 ,   fz,   -640.0
f,   6209 ,   fz,   -640.0
f,   6210 ,   fz,   -640.0
f,   6211 ,   fz,   -640.0
f,   6212 ,   fz,   -640.0
f,   6213 ,   fz,   -640.0
f,   6214 ,   fz,   -640.0
f,   6215 ,   fz,   -640.0
f,   6216 ,   fz,   -640.0
f,   6217 ,   fz,   -640.0
f,   6218 ,   fz,   -640.0
f,   6219 ,   fz,   -640.0
f,   6220 ,   fz,   -640.0
f,   6221 ,   fz,   -640.0
f,   6222 ,   fz,   -640.0
f,   6223 ,   fz,   -640.0
f,   6224 ,   fz,   -640.0
f,   6225 ,   fz,   -640.0
f,   6226 ,   fz,   -640.0
f,   6227 ,   fz,   -640.0
f,   6228 ,   fz,   -640.0
f,   6229 ,   fz,   -640.0
f,   6230 ,   fz,   -640.0
f,   6231 ,   fz,   -640.0
f,   6232 ,   fz,   -640.0
f,   6233 ,   fz,   -640.0
f,   6234 ,   fz,   -640.0
f,   6235 ,   fz,   -640.0
f,   6236 ,   fz,   -640.0
f,   6237 ,   fz,   -640.0
f,   6238 ,   fz,   -640.0
f,   6239 ,   fz,   -640.0
f,   6240 ,   fz,   -640.0
f,   6241 ,   fz,   -640.0
f,   6242 ,   fz,   -640.0
f,   6243 ,   fz,   -640.0
f,   6244 ,   fz,   -640.0
f,   6245 ,   fz,   -640.0
f,   6246 ,   fz,   -640.0
f,   6247 ,   fz,   -640.0
f,   6248 ,   fz,   -640.0
f,   6249 ,   fz,   -640.0
f,   6250 ,   fz,   -640.0
f,   6251 ,   fz,   -640.0
f,   6252 ,   fz,   -640.0
f,   6253 ,   fz,   -640.0
f,   6254 ,   fz,   -640.0
f,   6255 ,   fz,   -640.0
f,   6256 ,   fz,   -640.0
f,   6257 ,   fz,   -640.0
f,   6258 ,   fz,   -640.0
f,   6259 ,   fz,   -640.0
f,   6260 ,   fz,   -640.0
f,   6261 ,   fz,   -640.0
f,   6262 ,   fz,   -640.0
f,   6263 ,   fz,   -640.0
f,   6264 ,   fz,   -640.0
f,   6265 ,   fz,   -640.0
f,   6266 ,   fz,   -640.0
f,   6267 ,   fz,   -640.0
f,   6268 ,   fz,   -640.0
f,   6269 ,   fz,   -640.0
f,   6270 ,   fz,   -640.0
f,   6271 ,   fz,   -640.0
f,   6272 ,   fz,   -640.0
f,   6273 ,   fz,   -640.0
f,   6274 ,   fz,   -640.0
f,   6275 ,   fz,   -640.0
f,   6276 ,   fz,   -640.0
f,   6277 ,   fz,   -640.0
f,   6278 ,   fz,   -640.0
f,   6279 ,   fz,   -640.0
f,   6280 ,   fz,   -640.0
f,   6281 ,   fz,   -640.0
f,   6282 ,   fz,   -640.0
f,   6283 ,   fz,   -640.0
f,   6284 ,   fz,   -640.0
f,   6285 ,   fz,   -640.0
f,   6286 ,   fz,   -640.0
f,   6287 ,   fz,   -640.0
f,   6288 ,   fz,   -640.0
f,   6289 ,   fz,   -640.0
f,   6290 ,   fz,   -640.0
f,   6291 ,   fz,   -640.0
f,   6292 ,   fz,   -640.0
f,   6293 ,   fz,   -640.0
f,   6294 ,   fz,   -640.0
f,   6295 ,   fz,   -640.0
f,   6296 ,   fz,   -640.0
f,   6297 ,   fz,   -640.0
f,   6298 ,   fz,   -640.0
f,   6299 ,   fz,   -640.0
f,   6300 ,   fz,   -640.0
f,   6301 ,   fz,   -640.0
f,   6302 ,   fz,   -640.0
f,   6303 ,   fz,   -640.0
f,   6304 ,   fz,   -640.0
f,   6305 ,   fz,   -640.0
f,   6306 ,   fz,   -640.0
f,   6307 ,   fz,   -640.0
f,   6308 ,   fz,   -640.0
f,   6309 ,   fz,   -640.0
f,   6310 ,   fz,   -640.0
f,   6311 ,   fz,   -640.0
f,   6312 ,   fz,   -640.0
f,   6313 ,   fz,   -640.0
f,   6314 ,   fz,   -640.0
f,   6315 ,   fz,   -640.0
f,   6316 ,   fz,   -640.0
f,   6317 ,   fz,   -640.0
f,   6318 ,   fz,   -640.0
f,   6319 ,   fz,   -640.0
f,   6320 ,   fz,   -640.0
f,   6321 ,   fz,   -640.0
f,   6322 ,   fz,   -640.0
f,   6323 ,   fz,   -640.0
f,   6324 ,   fz,   -640.0
f,   6325 ,   fz,   -640.0
f,   6326 ,   fz,   -640.0
f,   6327 ,   fz,   -640.0
f,   6328 ,   fz,   -640.0
f,   6329 ,   fz,   -640.0
f,   6330 ,   fz,   -640.0
f,   6331 ,   fz,   -640.0
f,   6332 ,   fz,   -640.0
f,   6333 ,   fz,   -640.0
f,   6334 ,   fz,   -640.0
f,   6335 ,   fz,   -640.0
f,   6336 ,   fz,   -640.0
f,   6337 ,   fz,   -640.0
f,   6338 ,   fz,   -640.0
f,   6339 ,   fz,   -640.0
f,   6340 ,   fz,   -640.0
f,   6341 ,   fz,   -640.0
f,   6342 ,   fz,   -640.0
f,   6343 ,   fz,   -640.0
f,   6344 ,   fz,   -640.0
f,   6345 ,   fz,   -640.0
f,   6346 ,   fz,   -640.0
f,   6347 ,   fz,   -640.0
f,   6348 ,   fz,   -640.0
f,   6349 ,   fz,   -640.0
f,   6350 ,   fz,   -640.0
f,   6351 ,   fz,   -640.0
f,   6352 ,   fz,   -640.0
f,   6353 ,   fz,   -640.0
f,   6354 ,   fz,   -640.0
f,   6355 ,   fz,   -640.0
f,   6356 ,   fz,   -640.0
f,   6357 ,   fz,   -640.0
f,   6358 ,   fz,   -640.0
f,   6359 ,   fz,   -640.0
f,   6360 ,   fz,   -640.0
f,   6361 ,   fz,   -640.0
f,   6362 ,   fz,   -640.0
f,   6363 ,   fz,   -640.0
f,   6364 ,   fz,   -640.0
f,   6365 ,   fz,   -640.0
f,   6366 ,   fz,   -640.0
f,   6367 ,   fz,   -640.0
f,   6368 ,   fz,   -640.0
f,   6369 ,   fz,   -640.0
f,   6370 ,   fz,   -640.0
f,   6371 ,   fz,   -640.0
f,   6372 ,   fz,   -640.0
f,   6373 ,   fz,   -640.0
f,   6374 ,   fz,   -640.0
f,   6375 ,   fz,   -640.0
f,   6376 ,   fz,   -640.0
f,   6377 ,   fz,   -640.0
f,   6378 ,   fz,   -640.0
f,   6379 ,   fz,   -640.0
f,   6380 ,   fz,   -640.0
f,   6381 ,   fz,   -640.0
f,   6382 ,   fz,   -640.0
f,   6383 ,   fz,   -640.0
f,   6384 ,   fz,   -640.0
f,   6385 ,   fz,   -640.0
f,   6386 ,   fz,   -640.0
f,   6387 ,   fz,   -640.0
f,   6388 ,   fz,   -640.0
f,   6389 ,   fz,   -640.0
f,   6390 ,   fz,   -640.0
f,   6391 ,   fz,   -640.0
f,   6392 ,   fz,   -640.0
f,   6393 ,   fz,   -640.0
f,   6394 ,   fz,   -640.0
f,   6395 ,   fz,   -640.0
f,   6396 ,   fz,   -640.0
f,   6397 ,   fz,   -640.0
f,   6398 ,   fz,   -640.0
f,   6399 ,   fz,   -640.0
f,   6400 ,   fz,   -640.0
f,   6401 ,   fz,   -640.0
f,   6402 ,   fz,   -640.0
f,   6403 ,   fz,   -640.0
f,   6404 ,   fz,   -640.0
f,   6405 ,   fz,   -640.0
f,   6406 ,   fz,   -640.0
f,   6407 ,   fz,   -640.0
f,   6408 ,   fz,   -640.0
f,   6409 ,   fz,   -640.0
f,   6410 ,   fz,   -640.0
f,   6411 ,   fz,   -640.0
f,   6412 ,   fz,   -640.0
f,   6413 ,   fz,   -640.0
f,   6414 ,   fz,   -640.0
f,   6415 ,   fz,   -640.0
f,   6416 ,   fz,   -640.0
f,   6417 ,   fz,   -640.0
f,   6418 ,   fz,   -640.0
f,   6419 ,   fz,   -640.0
f,   6420 ,   fz,   -640.0
f,   6421 ,   fz,   -640.0
f,   6422 ,   fz,   -640.0
f,   6423 ,   fz,   -640.0
f,   6424 ,   fz,   -640.0
f,   6425 ,   fz,   -640.0
f,   6426 ,   fz,   -640.0
f,   6427 ,   fz,   -640.0
f,   6428 ,   fz,   -640.0
f,   6429 ,   fz,   -640.0
f,   6430 ,   fz,   -640.0
f,   6431 ,   fz,   -640.0
f,   6432 ,   fz,   -640.0
f,   6433 ,   fz,   -640.0
f,   6434 ,   fz,   -640.0
f,   6435 ,   fz,   -640.0
f,   6436 ,   fz,   -640.0
f,   6437 ,   fz,   -640.0
f,   6438 ,   fz,   -640.0
f,   6439 ,   fz,   -640.0
f,   6440 ,   fz,   -640.0
f,   6441 ,   fz,   -640.0
f,   6442 ,   fz,   -640.0
f,   6443 ,   fz,   -640.0
f,   6444 ,   fz,   -640.0
f,   6445 ,   fz,   -640.0
f,   6446 ,   fz,   -640.0
f,   6447 ,   fz,   -640.0
f,   6448 ,   fz,   -640.0
f,   6449 ,   fz,   -640.0
f,   6450 ,   fz,   -640.0
f,   6451 ,   fz,   -640.0
f,   6452 ,   fz,   -640.0
f,   6453 ,   fz,   -640.0
f,   6454 ,   fz,   -640.0
f,   6455 ,   fz,   -640.0
f,   6456 ,   fz,   -640.0
f,   6457 ,   fz,   -640.0
f,   6458 ,   fz,   -640.0
f,   6459 ,   fz,   -640.0
f,   6460 ,   fz,   -640.0
f,   6461 ,   fz,   -640.0
f,   6462 ,   fz,   -640.0
f,   6463 ,   fz,   -640.0
f,   6464 ,   fz,   -640.0
f,   6465 ,   fz,   -640.0
f,   6466 ,   fz,   -640.0
f,   6467 ,   fz,   -640.0
f,   6468 ,   fz,   -640.0
f,   6469 ,   fz,   -640.0
f,   6470 ,   fz,   -640.0
f,   6471 ,   fz,   -640.0
f,   6472 ,   fz,   -640.0
f,   6473 ,   fz,   -640.0
f,   6474 ,   fz,   -640.0
f,   6475 ,   fz,   -640.0
f,   6476 ,   fz,   -640.0
f,   6477 ,   fz,   -640.0
f,   6478 ,   fz,   -640.0
f,   6479 ,   fz,   -640.0
f,   6480 ,   fz,   -640.0
f,   6481 ,   fz,   -640.0
f,   6482 ,   fz,   -640.0
f,   6483 ,   fz,   -640.0
f,   6484 ,   fz,   -640.0
f,   6485 ,   fz,   -640.0
f,   6486 ,   fz,   -640.0
f,   6487 ,   fz,   -640.0
f,   6488 ,   fz,   -640.0
f,   6489 ,   fz,   -640.0
f,   6490 ,   fz,   -640.0
f,   6491 ,   fz,   -640.0
f,   6492 ,   fz,   -640.0
f,   6493 ,   fz,   -640.0
f,   6494 ,   fz,   -640.0
f,   6495 ,   fz,   -640.0
f,   6496 ,   fz,   -640.0
f,   6497 ,   fz,   -640.0
f,   6498 ,   fz,   -640.0
f,   6499 ,   fz,   -640.0
f,   6500 ,   fz,   -640.0
f,   6501 ,   fz,   -640.0
f,   6502 ,   fz,   -640.0
f,   6503 ,   fz,   -640.0
f,   6504 ,   fz,   -640.0
f,   6505 ,   fz,   -640.0
f,   6506 ,   fz,   -640.0
f,   6507 ,   fz,   -640.0
f,   6508 ,   fz,   -640.0
f,   6509 ,   fz,   -640.0
f,   6510 ,   fz,   -640.0
f,   6511 ,   fz,   -640.0
f,   6512 ,   fz,   -640.0
f,   6513 ,   fz,   -640.0
f,   6514 ,   fz,   -640.0
f,   6515 ,   fz,   -640.0
f,   6516 ,   fz,   -640.0
f,   6517 ,   fz,   -640.0
f,   6518 ,   fz,   -640.0
f,   6519 ,   fz,   -640.0
f,   6520 ,   fz,   -640.0
f,   6521 ,   fz,   -640.0
f,   6522 ,   fz,   -640.0
f,   6523 ,   fz,   -640.0
f,   6524 ,   fz,   -640.0
f,   6525 ,   fz,   -640.0
f,   6526 ,   fz,   -640.0
f,   6527 ,   fz,   -640.0
f,   6528 ,   fz,   -640.0
f,   6529 ,   fz,   -640.0
f,   6530 ,   fz,   -640.0
f,   6531 ,   fz,   -640.0
f,   6532 ,   fz,   -640.0
f,   6533 ,   fz,   -640.0
f,   6534 ,   fz,   -640.0
f,   6535 ,   fz,   -640.0
f,   6536 ,   fz,   -640.0
f,   6537 ,   fz,   -640.0
f,   6538 ,   fz,   -640.0
f,   6539 ,   fz,   -640.0
f,   6540 ,   fz,   -640.0
f,   6541 ,   fz,   -640.0
f,   6542 ,   fz,   -640.0
f,   6543 ,   fz,   -640.0
f,   6544 ,   fz,   -640.0
f,   6545 ,   fz,   -640.0
f,   6546 ,   fz,   -640.0
f,   6547 ,   fz,   -640.0
f,   6548 ,   fz,   -640.0
f,   6549 ,   fz,   -640.0
f,   6550 ,   fz,   -640.0
f,   6551 ,   fz,   -640.0
f,   6552 ,   fz,   -640.0
f,   6553 ,   fz,   -640.0
f,   6554 ,   fz,   -640.0
f,   6555 ,   fz,   -640.0
f,   6556 ,   fz,   -640.0
f,   6557 ,   fz,   -640.0
f,   6558 ,   fz,   -640.0
f,   6559 ,   fz,   -640.0
f,   6560 ,   fz,   -640.0
f,   6561 ,   fz,   -640.0
f,   6562 ,   fz,   -640.0
f,   6563 ,   fz,   -640.0
f,   6564 ,   fz,   -640.0
f,   6565 ,   fz,   -640.0
f,   6566 ,   fz,   -640.0
f,   6567 ,   fz,   -640.0
f,   6568 ,   fz,   -640.0
f,   6569 ,   fz,   -640.0
f,   6570 ,   fz,   -640.0
f,   6571 ,   fz,   -640.0
f,   6572 ,   fz,   -640.0
f,   6573 ,   fz,   -640.0
f,   6574 ,   fz,   -640.0
f,   6575 ,   fz,   -640.0
f,   6576 ,   fz,   -640.0
f,   6577 ,   fz,   -640.0
f,   6578 ,   fz,   -640.0
f,   6579 ,   fz,   -640.0
f,   6580 ,   fz,   -640.0
f,   6581 ,   fz,   -640.0
f,   6582 ,   fz,   -640.0
f,   6583 ,   fz,   -640.0
f,   6584 ,   fz,   -640.0
f,   6585 ,   fz,   -640.0
f,   6586 ,   fz,   -640.0
f,   6587 ,   fz,   -640.0
f,   6588 ,   fz,   -640.0
f,   6589 ,   fz,   -640.0
f,   6590 ,   fz,   -640.0
f,   6591 ,   fz,   -640.0
f,   6592 ,   fz,   -640.0
f,   6593 ,   fz,   -640.0
f,   6594 ,   fz,   -640.0
f,   6595 ,   fz,   -640.0
f,   6596 ,   fz,   -640.0
f,   6597 ,   fz,   -640.0
f,   6598 ,   fz,   -640.0
f,   6599 ,   fz,   -640.0
f,   6600 ,   fz,   -640.0
f,   6601 ,   fz,   -640.0
f,   6602 ,   fz,   -640.0
f,   6603 ,   fz,   -640.0
f,   6604 ,   fz,   -640.0
f,   6605 ,   fz,   -640.0
f,   6606 ,   fz,   -640.0
f,   6607 ,   fz,   -640.0
f,   6608 ,   fz,   -640.0
f,   6609 ,   fz,   -640.0
f,   6610 ,   fz,   -640.0
f,   6611 ,   fz,   -640.0
f,   6612 ,   fz,   -640.0
f,   6613 ,   fz,   -640.0
f,   6614 ,   fz,   -640.0
f,   6615 ,   fz,   -640.0
f,   6616 ,   fz,   -640.0
f,   6617 ,   fz,   -640.0
f,   6618 ,   fz,   -640.0
f,   6619 ,   fz,   -640.0
